total 0
total 0
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< io.openmessaging:race2021 >----------------------
[INFO] Building race2021 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ race2021 ---
[INFO] Deleting /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ race2021 ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ race2021 ---
[INFO] Compiling 27 source files to /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/classes
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[3,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[4,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[8,17] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[9,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[27,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[9,21] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[12,16] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[14,12] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[14,22] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[24,34] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[26,13] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[28,20] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[29,22] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[592,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[602,29] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[682,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[686,29] DirectBuffer is internal proprietary API and may be removed in a future release
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ race2021 ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ race2021 ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ race2021 ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ race2021 ---
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/race2021-1.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (make-assembly) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (default-cli) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  3.551 s
[  INFO] 21:13:11,386[MyLSMessageQueue.java: 582] [pool-2-thread-27] [27361] - init thread id : 2
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-18] [27361] - init thread id : 21
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-9] [27361] - init thread id : 18
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-6] [27361] - init thread id : 19
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-37] [27361] - init thread id : 17
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-8] [27361] - init thread id : 15
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-12] [27361] - init thread id : 16
[  INFO] 21:13:11,386[MyLSMessageQueue.java: 582] [pool-2-thread-2] [27361] - init thread id : 1
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-30] [27361] - init thread id : 14
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-29] [27361] - init thread id : 10
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-7] [27361] - init thread id : 11
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-26] [27361] - init thread id : 12
[  INFO] 21:13:11,386[MQBench.java: 316] [pool-2-thread-1] [27361] - init message ok
[  INFO] 21:13:11,386[MyLSMessageQueue.java:1359] [pool-2-thread-11] [27361] - init thread id : 9
[  INFO] 21:13:11,386[MyLSMessageQueue.java: 582] [pool-2-thread-17] [27361] - init thread id : 0
[  INFO] 21:13:11,385[MyLSMessageQueue.java:1359] [pool-2-thread-4] [27360] - init thread id : 8
[  INFO] 21:13:11,399[MyLSMessageQueue.java: 582] [pool-2-thread-11] [27374] - init thread id : 37
[  INFO] 21:13:11,399[MQBench.java: 317] [pool-2-thread-1] [27374] - start step 1
[  INFO] 21:13:11,399[MyLSMessageQueue.java: 582] [pool-2-thread-26] [27374] - init thread id : 36
[  INFO] 21:13:11,399[MyLSMessageQueue.java: 582] [pool-2-thread-7] [27374] - init thread id : 35
[  INFO] 21:13:11,399[MyLSMessageQueue.java: 582] [pool-2-thread-29] [27374] - init thread id : 34
[  INFO] 21:13:11,399[MyLSMessageQueue.java: 600] [pool-2-thread-2] [27374] - get topic id : 10
[  INFO] 21:13:11,399[MyLSMessageQueue.java: 582] [pool-2-thread-30] [27374] - init thread id : 33
[  INFO] 21:13:11,400[MyLSMessageQueue.java: 600] [pool-2-thread-30] [27375] - get topic id : 16
[  INFO] 21:13:11,400[MyLSMessageQueue.java: 600] [pool-2-thread-29] [27375] - get topic id : 15
[  INFO] 21:13:11,398[MyLSMessageQueue.java: 582] [pool-2-thread-12] [27373] - init thread id : 32
[  INFO] 21:13:11,398[MyLSMessageQueue.java: 582] [pool-2-thread-8] [27373] - init thread id : 31
[  INFO] 21:13:11,398[MyLSMessageQueue.java: 582] [pool-2-thread-37] [27373] - init thread id : 30
[  INFO] 21:13:11,398[MyLSMessageQueue.java: 582] [pool-2-thread-6] [27373] - init thread id : 29
[  INFO] 21:13:11,398[MyLSMessageQueue.java: 582] [pool-2-thread-9] [27373] - init thread id : 28
[  INFO] 21:13:11,398[MyLSMessageQueue.java: 600] [pool-2-thread-27] [27373] - get topic id : 9
[  INFO] 21:13:11,397[MyLSMessageQueue.java: 582] [pool-2-thread-18] [27372] - init thread id : 27
[  INFO] 21:13:11,397[MyLSMessageQueue.java: 582] [pool-2-thread-14] [27372] - init thread id : 26
[  INFO] 21:13:11,397[MyLSMessageQueue.java: 582] [pool-2-thread-35] [27372] - init thread id : 25
[  INFO] 21:13:11,397[MyLSMessageQueue.java: 582] [pool-2-thread-31] [27372] - init thread id : 24
[  INFO] 21:13:11,397[MyLSMessageQueue.java: 582] [pool-2-thread-38] [27372] - init thread id : 23
[  INFO] 21:13:11,397[MyLSMessageQueue.java: 582] [pool-2-thread-5] [27372] - init thread id : 22
[  INFO] 21:13:11,397[MyLSMessageQueue.java: 582] [pool-2-thread-40] [27372] - init thread id : 21
[  INFO] 21:13:11,396[MyLSMessageQueue.java: 600] [pool-2-thread-10] [27371] - get topic id : 8
[  INFO] 21:13:11,396[MyLSMessageQueue.java: 582] [pool-2-thread-36] [27371] - init thread id : 20
[  INFO] 21:13:11,396[MyLSMessageQueue.java: 600] [pool-2-thread-23] [27371] - get topic id : 7
[  INFO] 21:13:11,396[MyLSMessageQueue.java: 582] [pool-2-thread-28] [27371] - init thread id : 19
[  INFO] 21:13:11,396[MyLSMessageQueue.java: 582] [pool-2-thread-33] [27371] - init thread id : 18
[  INFO] 21:13:11,396[MyLSMessageQueue.java: 582] [pool-2-thread-32] [27371] - init thread id : 17
[  INFO] 21:13:11,395[MyLSMessageQueue.java: 582] [pool-2-thread-13] [27370] - init thread id : 16
[  INFO] 21:13:11,395[MyLSMessageQueue.java: 582] [pool-2-thread-39] [27370] - init thread id : 15
[  INFO] 21:13:11,395[MyLSMessageQueue.java: 582] [pool-2-thread-20] [27370] - init thread id : 14
[  INFO] 21:13:11,408[MyLSMessageQueue.java: 600] [pool-2-thread-39] [27383] - get topic id : 34
[  INFO] 21:13:11,395[MyLSMessageQueue.java: 582] [pool-2-thread-19] [27370] - init thread id : 13
[  INFO] 21:13:11,393[MyLSMessageQueue.java: 600] [pool-2-thread-34] [27368] - get topic id : 2
[  INFO] 21:13:11,392[MyLSMessageQueue.java: 600] [pool-2-thread-24] [27367] - get topic id : 6
[  INFO] 21:13:11,392[MyLSMessageQueue.java: 600] [pool-2-thread-21] [27367] - get topic id : 5
[  INFO] 21:13:11,392[MyLSMessageQueue.java: 582] [pool-2-thread-16] [27367] - init thread id : 12
[  INFO] 21:13:11,392[MyLSMessageQueue.java: 600] [pool-2-thread-22] [27367] - get topic id : 4
[  INFO] 21:13:11,389[MyLSMessageQueue.java: 600] [pool-2-thread-3] [27364] - get topic id : 1
[  INFO] 21:13:11,387[MyLSMessageQueue.java: 582] [pool-2-thread-15] [27362] - init thread id : 10
[  INFO] 21:13:11,409[MyLSMessageQueue.java: 600] [pool-2-thread-16] [27384] - get topic id : 37
[  INFO] 21:13:11,408[MyLSMessageQueue.java: 600] [pool-2-thread-19] [27383] - get topic id : 36
[  INFO] 21:13:11,408[MyLSMessageQueue.java: 600] [pool-2-thread-20] [27383] - get topic id : 35
[  INFO] 21:13:11,408[MyLSMessageQueue.java: 600] [pool-2-thread-33] [27383] - get topic id : 31
[  INFO] 21:13:11,408[MyLSMessageQueue.java: 600] [pool-2-thread-13] [27383] - get topic id : 33
[  INFO] 21:13:11,408[MyLSMessageQueue.java: 600] [pool-2-thread-32] [27383] - get topic id : 32
[  INFO] 21:13:11,407[MyLSMessageQueue.java: 600] [pool-2-thread-28] [27382] - get topic id : 30
[  INFO] 21:13:11,407[MyLSMessageQueue.java: 600] [pool-2-thread-36] [27382] - get topic id : 29
[  INFO] 21:13:11,407[MyLSMessageQueue.java: 600] [pool-2-thread-40] [27382] - get topic id : 28
[  INFO] 21:13:11,407[MyLSMessageQueue.java: 600] [pool-2-thread-5] [27382] - get topic id : 27
[  INFO] 21:13:11,407[MyLSMessageQueue.java: 600] [pool-2-thread-38] [27382] - get topic id : 26
[  INFO] 21:13:11,406[MyLSMessageQueue.java: 600] [pool-2-thread-31] [27381] - get topic id : 25
[  INFO] 21:13:11,406[MyLSMessageQueue.java: 600] [pool-2-thread-35] [27381] - get topic id : 24
[  INFO] 21:13:11,406[MyLSMessageQueue.java: 600] [pool-2-thread-14] [27381] - get topic id : 23
[  INFO] 21:13:11,406[MyLSMessageQueue.java: 600] [pool-2-thread-18] [27381] - get topic id : 22
[  INFO] 21:13:11,406[MyLSMessageQueue.java: 600] [pool-2-thread-9] [27381] - get topic id : 21
[  INFO] 21:13:11,406[MyLSMessageQueue.java: 600] [pool-2-thread-6] [27381] - get topic id : 20
[  INFO] 21:13:11,406[MyLSMessageQueue.java: 600] [pool-2-thread-37] [27381] - get topic id : 19
[  INFO] 21:13:11,406[MyLSMessageQueue.java: 600] [pool-2-thread-8] [27381] - get topic id : 18
[  INFO] 21:13:11,405[MyLSMessageQueue.java: 600] [pool-2-thread-12] [27380] - get topic id : 17
[  INFO] 21:13:11,405[MyLSMessageQueue.java: 600] [pool-2-thread-7] [27380] - get topic id : 14
[  INFO] 21:13:11,400[MyLSMessageQueue.java: 600] [pool-2-thread-26] [27375] - get topic id : 13
[  INFO] 21:13:11,400[MyLSMessageQueue.java: 600] [pool-2-thread-11] [27375] - get topic id : 12
[  INFO] 21:13:11,400[MyLSMessageQueue.java:1359] [pool-2-thread-1] [27375] - init thread id : 39
[  INFO] 21:13:11,399[MyLSMessageQueue.java: 600] [pool-2-thread-17] [27374] - get topic id : 11
[  INFO] 21:13:11,399[MyLSMessageQueue.java: 582] [pool-2-thread-4] [27374] - init thread id : 38
[  INFO] 21:13:11,413[MyLSMessageQueue.java: 582] [pool-2-thread-1] [27388] - init thread id : 39
[  INFO] 21:13:11,409[MyLSMessageQueue.java: 600] [pool-2-thread-15] [27384] - get topic id : 38
[  INFO] 21:13:11,413[MyLSMessageQueue.java: 600] [pool-2-thread-4] [27388] - get topic id : 39
[  INFO] 21:13:11,413[MyLSMessageQueue.java: 600] [pool-2-thread-1] [27388] - get topic id : 40
[  INFO] 21:13:11,553[MyLSMessageQueue.java: 600] [pool-2-thread-29] [27528] - get topic id : 41
[  INFO] 21:13:11,554[MyLSMessageQueue.java: 600] [pool-2-thread-19] [27529] - get topic id : 42
[  INFO] 21:13:11,560[MyLSMessageQueue.java: 600] [pool-2-thread-13] [27535] - get topic id : 43
[  INFO] 21:13:11,560[MyLSMessageQueue.java: 600] [pool-2-thread-7] [27535] - get topic id : 44
[  INFO] 21:13:11,567[MyLSMessageQueue.java: 600] [pool-2-thread-37] [27542] - get topic id : 45
[  INFO] 21:13:12,234[MyLSMessageQueue.java: 600] [pool-2-thread-36] [28209] - get topic id : 46
[  INFO] 21:13:12,235[MyLSMessageQueue.java: 600] [pool-2-thread-25] [28210] - get topic id : 47
[  INFO] 21:13:12,235[MyLSMessageQueue.java: 600] [pool-2-thread-16] [28210] - get topic id : 48
[  INFO] 21:13:12,239[MyLSMessageQueue.java: 600] [pool-2-thread-22] [28214] - get topic id : 49
[  INFO] 21:13:12,260[MyLSMessageQueue.java: 600] [pool-2-thread-10] [28235] - get topic id : 50
[  INFO] 21:13:12,260[MyLSMessageQueue.java: 600] [pool-2-thread-26] [28235] - get topic id : 51
[  INFO] 21:13:12,266[MyLSMessageQueue.java: 600] [pool-2-thread-32] [28241] - get topic id : 52
[  INFO] 21:13:12,267[MyLSMessageQueue.java: 600] [pool-2-thread-23] [28242] - get topic id : 53
[  INFO] 21:13:12,267[MyLSMessageQueue.java: 600] [pool-2-thread-3] [28242] - get topic id : 54
[  INFO] 21:13:12,268[MyLSMessageQueue.java: 600] [pool-2-thread-24] [28243] - get topic id : 55
[  INFO] 21:13:12,279[MyLSMessageQueue.java: 600] [pool-2-thread-4] [28254] - get topic id : 56
[  INFO] 21:13:12,299[MyLSMessageQueue.java: 600] [pool-2-thread-4] [28274] - get topic id : 57
[  INFO] 21:13:12,344[MyLSMessageQueue.java: 600] [pool-2-thread-35] [28319] - get topic id : 58
[  INFO] 21:13:12,344[MyLSMessageQueue.java: 600] [pool-2-thread-33] [28319] - get topic id : 59
[  INFO] 21:13:12,346[MyLSMessageQueue.java: 600] [pool-2-thread-1] [28321] - get topic id : 60
[  INFO] 21:13:12,370[MyLSMessageQueue.java: 600] [pool-2-thread-14] [28345] - get topic id : 61
[  INFO] 21:13:12,376[MyLSMessageQueue.java: 600] [pool-2-thread-39] [28351] - get topic id : 62
[  INFO] 21:13:12,377[MyLSMessageQueue.java: 600] [pool-2-thread-17] [28352] - get topic id : 63
[  INFO] 21:13:12,380[MyLSMessageQueue.java: 600] [pool-2-thread-11] [28355] - get topic id : 64
[  INFO] 21:13:12,381[MyLSMessageQueue.java: 600] [pool-2-thread-38] [28356] - get topic id : 65
[  INFO] 21:13:12,448[MyLSMessageQueue.java: 600] [pool-2-thread-40] [28423] - get topic id : 66
[  INFO] 21:13:12,463[MyLSMessageQueue.java: 600] [pool-2-thread-15] [28438] - get topic id : 67
